"SurveyID","SampleDate","Survey","Comments"
564,5/19/2006 0:00:00,5,
565,5/20/2006 0:00:00,5,
566,5/30/2006 0:00:00,6,
567,5/31/2006 0:00:00,6,
568,6/1/2006 0:00:00,6,
569,6/2/2006 0:00:00,6,
570,6/3/2006 0:00:00,6,
571,6/12/2006 0:00:00,7,
572,6/13/2006 0:00:00,7,
573,6/14/2006 0:00:00,7,
574,6/15/2006 0:00:00,7,
575,6/16/2006 0:00:00,7,
576,6/17/2006 0:00:00,7,
577,6/26/2006 0:00:00,8,
578,6/27/2006 0:00:00,8,
579,6/28/2006 0:00:00,8,
580,6/29/2006 0:00:00,8,
581,6/30/2006 0:00:00,8,
582,7/1/2006 0:00:00,8,
583,7/10/2006 0:00:00,9,
584,7/11/2006 0:00:00,9,
585,7/12/2006 0:00:00,9,
586,7/13/2006 0:00:00,9,
587,7/14/2006 0:00:00,9,
588,7/15/2006 0:00:00,9,
589,3/13/2007 0:00:00,1,
590,3/14/2007 0:00:00,1,
591,3/16/2007 0:00:00,1,
592,3/17/2007 0:00:00,1,
593,3/26/2007 0:00:00,2,
594,3/27/2007 0:00:00,2,
595,3/28/2007 0:00:00,2,
596,3/29/2007 0:00:00,2,
597,3/30/2007 0:00:00,2,
598,4/9/2007 0:00:00,3,
599,4/10/2007 0:00:00,3,
600,4/11/2007 0:00:00,3,
601,4/12/2007 0:00:00,3,
602,4/13/2007 0:00:00,3,
603,4/23/2007 0:00:00,4,
604,4/24/2007 0:00:00,4,
605,4/25/2007 0:00:00,4,
606,4/26/2007 0:00:00,4,
607,4/27/2007 0:00:00,4,
608,5/7/2007 0:00:00,5,
609,5/9/2007 0:00:00,5,
610,5/10/2007 0:00:00,5,
611,5/11/2007 0:00:00,5,
612,5/12/2007 0:00:00,5,
613,5/21/2007 0:00:00,6,
614,5/22/2007 0:00:00,6,
615,5/23/2007 0:00:00,6,
616,5/24/2007 0:00:00,6,
617,5/25/2007 0:00:00,6,
618,5/26/2007 0:00:00,6,
619,6/4/2007 0:00:00,7,
620,6/5/2007 0:00:00,7,
621,6/6/2007 0:00:00,7,
622,6/7/2007 0:00:00,7,
623,6/8/2007 0:00:00,7,
624,6/9/2007 0:00:00,7,
625,6/18/2007 0:00:00,8,
626,6/19/2007 0:00:00,8,
627,6/20/2007 0:00:00,8,
628,6/21/2007 0:00:00,8,
629,6/22/2007 0:00:00,8,
630,6/23/2007 0:00:00,8,
631,7/2/2007 0:00:00,9,
632,7/3/2007 0:00:00,9,
633,7/5/2007 0:00:00,9,
634,7/6/2007 0:00:00,9,
635,7/7/2007 0:00:00,9,
636,3/3/2008 0:00:00,11,
637,3/5/2008 0:00:00,11,
638,3/6/2008 0:00:00,11,
639,3/7/2008 0:00:00,11,
640,3/17/2008 0:00:00,1,
641,3/18/2008 0:00:00,1,
642,3/19/2008 0:00:00,1,
643,3/20/2008 0:00:00,1,
644,3/21/2008 0:00:00,1,
645,4/1/2008 0:00:00,2,
646,4/2/2008 0:00:00,2,
647,4/3/2008 0:00:00,2,
648,4/4/2008 0:00:00,2,
649,4/14/2008 0:00:00,3,
650,4/15/2008 0:00:00,3,
651,4/16/2008 0:00:00,3,
652,4/17/2008 0:00:00,3,
653,4/18/2008 0:00:00,3,
654,4/28/2008 0:00:00,4,
655,4/29/2008 0:00:00,4,
656,4/30/2008 0:00:00,4,
657,5/1/2008 0:00:00,4,
658,5/2/2008 0:00:00,4,
659,5/12/2008 0:00:00,5,
660,5/13/2008 0:00:00,5,
661,5/15/2008 0:00:00,5,
662,5/16/2008 0:00:00,5,
663,5/27/2008 0:00:00,6,
664,5/28/2008 0:00:00,6,
665,5/29/2008 0:00:00,6,
666,5/30/2008 0:00:00,6,
667,6/9/2008 0:00:00,7,
668,6/10/2008 0:00:00,7,
669,6/11/2008 0:00:00,7,
670,6/12/2008 0:00:00,7,
671,6/13/2008 0:00:00,7,
672,6/23/2008 0:00:00,8,
673,6/24/2008 0:00:00,8,
674,6/25/2008 0:00:00,8,
675,6/26/2008 0:00:00,8,
676,6/27/2008 0:00:00,8,
677,7/7/2008 0:00:00,9,
678,7/8/2008 0:00:00,9,
679,7/9/2008 0:00:00,9,
680,7/10/2008 0:00:00,9,
681,7/11/2008 0:00:00,9,
682,3/9/2009 0:00:00,1,
683,3/10/2009 0:00:00,1,
684,3/11/2009 0:00:00,1,
685,3/12/2009 0:00:00,1,
686,3/13/2009 0:00:00,1,
687,3/23/2009 0:00:00,2,
688,3/24/2009 0:00:00,2,
689,3/25/2009 0:00:00,2,
690,3/26/2009 0:00:00,2,
691,3/27/2009 0:00:00,2,
692,4/6/2009 0:00:00,3,
693,4/7/2009 0:00:00,3,
694,4/8/2009 0:00:00,3,
695,4/9/2009 0:00:00,3,
696,4/20/2009 0:00:00,4,
697,4/21/2009 0:00:00,4,
698,4/22/2009 0:00:00,4,
699,4/23/2009 0:00:00,4,
700,4/24/2009 0:00:00,4,
701,5/4/2009 0:00:00,5,
702,5/5/2009 0:00:00,5,
703,5/6/2009 0:00:00,5,
704,5/7/2009 0:00:00,5,
705,5/8/2009 0:00:00,5,
706,5/18/2009 0:00:00,6,
707,5/19/2009 0:00:00,6,
708,5/20/2009 0:00:00,6,
709,5/21/2009 0:00:00,6,
710,5/22/2009 0:00:00,6,
711,6/1/2009 0:00:00,7,
712,6/2/2009 0:00:00,7,
713,6/3/2009 0:00:00,7,
714,6/4/2009 0:00:00,7,
715,6/15/2009 0:00:00,8,
716,6/16/2009 0:00:00,8,
717,6/17/2009 0:00:00,8,
718,6/29/2009 0:00:00,9,
719,6/30/2009 0:00:00,9,
720,7/1/2009 0:00:00,9,
721,7/2/2009 0:00:00,9,
722,3/15/2010 0:00:00,1,
723,3/16/2010 0:00:00,1,
724,3/17/2010 0:00:00,1,
725,3/18/2010 0:00:00,1,
726,3/29/2010 0:00:00,2,
727,3/30/2010 0:00:00,2,
728,4/1/2010 0:00:00,2,
729,4/12/2010 0:00:00,3,
730,4/13/2010 0:00:00,3,
731,4/14/2010 0:00:00,3,
732,4/15/2010 0:00:00,3,
733,4/26/2010 0:00:00,4,
734,4/27/2010 0:00:00,4,
735,4/28/2010 0:00:00,4,
736,4/29/2010 0:00:00,4,
737,5/10/2010 0:00:00,5,
738,5/11/2010 0:00:00,5,
739,5/12/2010 0:00:00,5,
740,5/13/2010 0:00:00,5,
741,5/24/2010 0:00:00,6,
742,5/25/2010 0:00:00,6,
743,5/26/2010 0:00:00,6,
744,5/27/2010 0:00:00,6,
745,6/7/2010 0:00:00,7,
746,6/8/2010 0:00:00,7,
747,6/9/2010 0:00:00,7,
748,6/10/2010 0:00:00,7,
749,6/21/2010 0:00:00,8,
750,6/22/2010 0:00:00,8,
751,6/23/2010 0:00:00,8,
752,6/24/2010 0:00:00,8,
753,6/25/2010 0:00:00,8,
754,7/6/2010 0:00:00,9,
755,7/7/2010 0:00:00,9,
756,7/8/2010 0:00:00,9,
757,3/14/2011 0:00:00,1,
758,3/15/2011 0:00:00,1,
759,3/16/2011 0:00:00,1,
760,3/17/2011 0:00:00,1,
761,3/28/2011 0:00:00,2,
762,3/29/2011 0:00:00,2,
763,3/30/2011 0:00:00,2,
764,4/1/2011 0:00:00,2,
765,4/11/2011 0:00:00,3,
766,4/12/2011 0:00:00,3,
767,4/13/2011 0:00:00,3,
768,4/14/2011 0:00:00,3,
769,4/25/2011 0:00:00,4,
770,4/26/2011 0:00:00,4,
771,4/27/2011 0:00:00,4,
772,4/28/2011 0:00:00,4,
773,5/9/2011 0:00:00,5,
774,5/10/2011 0:00:00,5,
775,5/11/2011 0:00:00,5,
776,5/12/2011 0:00:00,5,
777,5/23/2011 0:00:00,6,
778,5/24/2011 0:00:00,6,
779,5/25/2011 0:00:00,6,
780,5/26/2011 0:00:00,6,
781,6/6/2011 0:00:00,7,
782,6/7/2011 0:00:00,7,
783,6/8/2011 0:00:00,7,
784,6/9/2011 0:00:00,7,
785,6/20/2011 0:00:00,8,
786,6/21/2011 0:00:00,8,
787,6/22/2011 0:00:00,8,
788,6/23/2011 0:00:00,8,
789,7/5/2011 0:00:00,9,
790,7/6/2011 0:00:00,9,
791,7/7/2011 0:00:00,9,
792,7/8/2011 0:00:00,9,
793,3/12/2012 0:00:00,1,
794,3/13/2012 0:00:00,1,
795,3/14/2012 0:00:00,1,
796,3/15/2012 0:00:00,1,
797,3/26/2012 0:00:00,2,
798,3/27/2012 0:00:00,2,
799,3/28/2012 0:00:00,2,
800,3/29/2012 0:00:00,2,
801,4/9/2012 0:00:00,3,
802,4/10/2012 0:00:00,3,
803,4/11/2012 0:00:00,3,
804,4/12/2012 0:00:00,3,
805,4/23/2012 0:00:00,4,
806,4/24/2012 0:00:00,4,
807,4/25/2012 0:00:00,4,
808,4/26/2012 0:00:00,4,
809,5/7/2012 0:00:00,5,
810,5/8/2012 0:00:00,5,
811,5/9/2012 0:00:00,5,
812,5/10/2012 0:00:00,5,
813,5/21/2012 0:00:00,6,
814,5/22/2012 0:00:00,6,
815,5/23/2012 0:00:00,6,
816,5/24/2012 0:00:00,6,
817,6/4/2012 0:00:00,7,
818,6/5/2012 0:00:00,7,
819,6/6/2012 0:00:00,7,
820,6/7/2012 0:00:00,7,
821,6/18/2012 0:00:00,8,
822,6/19/2012 0:00:00,8,
823,6/20/2012 0:00:00,8,
824,6/21/2012 0:00:00,8,
825,7/9/2012 0:00:00,9,
826,7/10/2012 0:00:00,9,
827,7/11/2012 0:00:00,9,
828,7/12/2012 0:00:00,9,
829,3/11/2013 0:00:00,1,
830,3/12/2013 0:00:00,1,
831,3/13/2013 0:00:00,1,
832,3/14/2013 0:00:00,1,
833,3/25/2013 0:00:00,2,
834,3/26/2013 0:00:00,2,
835,3/27/2013 0:00:00,2,
836,3/28/2013 0:00:00,2,
837,4/8/2013 0:00:00,3,
838,4/9/2013 0:00:00,3,
839,4/10/2013 0:00:00,3,
840,4/11/2013 0:00:00,3,
841,4/22/2013 0:00:00,4,
842,4/23/2013 0:00:00,4,
843,4/24/2013 0:00:00,4,
844,4/25/2013 0:00:00,4,
845,5/6/2013 0:00:00,5,
846,5/7/2013 0:00:00,5,
847,5/8/2013 0:00:00,5,
848,5/9/2013 0:00:00,5,
849,5/20/2013 0:00:00,6,
850,5/21/2013 0:00:00,6,
851,5/22/2013 0:00:00,6,
852,5/23/2013 0:00:00,6,
853,6/3/2013 0:00:00,7,
854,6/4/2013 0:00:00,7,
855,6/5/2013 0:00:00,7,
856,6/6/2013 0:00:00,7,
857,6/17/2013 0:00:00,8,
858,6/18/2013 0:00:00,8,
859,6/19/2013 0:00:00,8,
860,6/20/2013 0:00:00,8,
861,7/1/2013 0:00:00,9,
862,7/2/2013 0:00:00,9,
863,7/3/2013 0:00:00,9,
864,3/17/2014 0:00:00,1,
865,3/18/2014 0:00:00,1,
866,3/19/2014 0:00:00,1,
867,3/20/2014 0:00:00,1,
868,3/21/2014 0:00:00,1,
869,4/1/2014 0:00:00,2,
870,4/2/2014 0:00:00,2,
871,4/3/2014 0:00:00,2,
872,4/4/2014 0:00:00,2,
873,4/14/2014 0:00:00,3,
874,4/15/2014 0:00:00,3,
875,4/16/2014 0:00:00,3,
876,4/17/2014 0:00:00,3,
877,4/28/2014 0:00:00,4,
878,4/29/2014 0:00:00,4,
879,4/30/2014 0:00:00,4,
880,5/1/2014 0:00:00,4,
881,5/12/2014 0:00:00,5,
882,5/13/2014 0:00:00,5,
883,5/14/2014 0:00:00,5,
884,5/15/2014 0:00:00,5,
885,5/27/2014 0:00:00,6,
886,5/29/2014 0:00:00,6,
887,6/2/2014 0:00:00,6,
888,6/9/2014 0:00:00,7,
889,6/10/2014 0:00:00,7,
890,6/11/2014 0:00:00,7,
891,6/12/2014 0:00:00,7,
892,6/23/2014 0:00:00,8,
893,6/24/2014 0:00:00,8,
894,6/25/2014 0:00:00,8,
895,6/26/2014 0:00:00,8,
896,7/7/2014 0:00:00,9,
897,7/8/2014 0:00:00,9,
898,7/9/2014 0:00:00,9,
899,7/10/2014 0:00:00,9,
900,3/16/2015 0:00:00,1,
901,3/17/2015 0:00:00,1,
902,3/18/2015 0:00:00,1,
903,3/19/2015 0:00:00,1,
904,3/20/2015 0:00:00,1,
905,3/30/2015 0:00:00,2,
906,4/1/2015 0:00:00,2,
907,4/2/2015 0:00:00,2,
908,4/3/2015 0:00:00,2,
909,4/6/2015 0:00:00,2,
910,4/7/2015 0:00:00,2,
911,4/8/2015 0:00:00,2,
912,4/13/2015 0:00:00,3,
913,4/14/2015 0:00:00,3,
914,4/15/2015 0:00:00,3,
915,4/16/2015 0:00:00,3,
916,4/27/2015 0:00:00,4,
917,4/28/2015 0:00:00,4,
918,4/29/2015 0:00:00,4,
919,4/30/2015 0:00:00,4,
920,5/11/2015 0:00:00,5,
921,5/12/2015 0:00:00,5,
922,5/13/2015 0:00:00,5,
923,5/14/2015 0:00:00,5,
924,5/26/2015 0:00:00,6,
925,5/27/2015 0:00:00,6,
926,5/28/2015 0:00:00,6,
927,5/29/2015 0:00:00,6,
928,6/8/2015 0:00:00,7,
929,6/9/2015 0:00:00,7,
930,6/10/2015 0:00:00,7,
931,6/11/2015 0:00:00,7,
932,6/22/2015 0:00:00,8,
933,6/23/2015 0:00:00,8,
934,6/24/2015 0:00:00,8,
935,6/25/2015 0:00:00,8,
936,7/6/2015 0:00:00,9,
937,7/7/2015 0:00:00,9,
938,7/8/2015 0:00:00,9,
939,3/14/2016 0:00:00,1,
940,3/15/2016 0:00:00,1,
941,3/16/2016 0:00:00,1,
942,3/17/2016 0:00:00,1,
943,3/28/2016 0:00:00,2,
944,3/29/2016 0:00:00,2,
945,3/30/2016 0:00:00,2,
946,3/31/2016 0:00:00,2,
947,4/11/2016 0:00:00,3,
948,4/12/2016 0:00:00,3,
949,4/13/2016 0:00:00,3,
950,4/14/2016 0:00:00,3,
951,4/25/2016 0:00:00,4,
952,4/26/2016 0:00:00,4,
953,4/27/2016 0:00:00,4,
954,4/28/2016 0:00:00,4,
955,5/10/2016 0:00:00,5,
956,5/11/2016 0:00:00,5,
957,5/12/2016 0:00:00,5,
958,5/13/2016 0:00:00,5,
959,5/23/2016 0:00:00,6,
960,5/24/2016 0:00:00,6,
961,5/25/2016 0:00:00,6,
962,5/26/2016 0:00:00,6,
963,6/6/2016 0:00:00,7,
964,6/7/2016 0:00:00,7,
965,6/8/2016 0:00:00,7,
966,6/9/2016 0:00:00,7,
967,6/20/2016 0:00:00,8,
968,6/21/2016 0:00:00,8,
969,6/22/2016 0:00:00,8,
970,6/23/2016 0:00:00,8,
971,7/5/2016 0:00:00,9,
972,7/6/2016 0:00:00,9,
973,7/7/2016 0:00:00,9,
974,3/13/2017 0:00:00,1,
975,3/14/2017 0:00:00,1,
976,3/15/2017 0:00:00,1,
977,3/27/2017 0:00:00,2,
978,3/16/2017 0:00:00,1,
979,3/28/2017 0:00:00,2,
980,3/29/2017 0:00:00,2,
981,3/30/2017 0:00:00,2,
982,4/10/2017 0:00:00,3,
983,4/11/2017 0:00:00,3,
984,4/12/2017 0:00:00,3,
985,4/13/2017 0:00:00,3,
986,4/24/2017 0:00:00,4,
987,4/25/2017 0:00:00,4,
988,4/26/2017 0:00:00,4,
989,4/27/2017 0:00:00,4,
990,5/8/2017 0:00:00,5,
991,5/9/2017 0:00:00,5,
992,5/10/2017 0:00:00,5,
993,5/11/2017 0:00:00,5,
994,5/22/2017 0:00:00,6,
995,5/23/2017 0:00:00,6,
996,5/24/2017 0:00:00,6,
997,6/5/2017 0:00:00,7,
998,6/6/2017 0:00:00,7,
999,6/7/2017 0:00:00,7,
1000,5/25/2017 0:00:00,6,
1001,6/19/2017 0:00:00,8,
1002,6/20/2017 0:00:00,8,
1003,6/21/2017 0:00:00,8,
1004,7/5/2017 0:00:00,9,
1005,7/6/2017 0:00:00,9,
1006,7/7/2017 0:00:00,9,
1007,6/8/2017 0:00:00,7,
1008,6/22/2017 0:00:00,8,
1009,3/12/2018 0:00:00,1,
1010,3/13/2018 0:00:00,1,
1011,3/14/2018 0:00:00,1,
1012,3/15/2018 0:00:00,1,
1013,3/26/2018 0:00:00,2,
1014,3/27/2018 0:00:00,2,
1015,3/28/2018 0:00:00,2,
1016,3/29/2018 0:00:00,2,
1017,4/9/2018 0:00:00,3,
1018,4/10/2018 0:00:00,3,
1019,4/11/2018 0:00:00,3,
1020,4/12/2018 0:00:00,3,
1021,4/23/2018 0:00:00,4,
1022,4/24/2018 0:00:00,4,
1023,4/25/2018 0:00:00,4,
1024,4/27/2018 0:00:00,4,
1025,5/7/2018 0:00:00,5,
1026,5/8/2018 0:00:00,5,
1027,5/9/2018 0:00:00,5,
1028,5/10/2018 0:00:00,5,
1029,5/21/2018 0:00:00,6,
1030,5/22/2018 0:00:00,6,
1031,5/23/2018 0:00:00,6,
1032,5/24/2018 0:00:00,6,
1033,6/4/2018 0:00:00,7,
1034,6/5/2018 0:00:00,7,
1035,6/6/2018 0:00:00,7,
1036,6/7/2018 0:00:00,7,
1037,6/18/2018 0:00:00,8,
1038,6/19/2018 0:00:00,8,
1039,6/20/2018 0:00:00,8,
1040,6/21/2018 0:00:00,8,
1041,7/2/2018 0:00:00,9,
1042,7/3/2018 0:00:00,9,
1043,7/5/2018 0:00:00,9,
1044,7/6/2018 0:00:00,9,
1045,3/11/2019 0:00:00,1,
1046,3/12/2019 0:00:00,1,
1047,3/13/2019 0:00:00,1,
1048,3/27/2019 0:00:00,2,
1049,3/25/2019 0:00:00,2,
1050,3/26/2019 0:00:00,2,
1051,3/28/2019 0:00:00,2,
1052,4/8/2019 0:00:00,3,
1053,4/9/2019 0:00:00,3,
1054,4/10/2019 0:00:00,3,
1055,4/22/2019 0:00:00,4,
1056,4/23/2019 0:00:00,4,
1057,4/29/2019 0:00:00,4,
1058,4/24/2019 0:00:00,4,
1059,4/26/2019 0:00:00,4,
1060,4/25/2019 0:00:00,4,
1061,5/6/2019 0:00:00,5,
1062,5/7/2019 0:00:00,5,
1063,5/8/2019 0:00:00,5,
1064,5/13/2019 0:00:00,5,
1065,5/20/2019 0:00:00,6,
1066,5/21/2019 0:00:00,6,
1067,5/22/2019 0:00:00,6,
1068,6/3/2019 0:00:00,7,
1070,6/4/2019 0:00:00,7,
1071,6/5/2019 0:00:00,7,
1072,5/14/2019 0:00:00,5,
1073,6/17/2019 0:00:00,8,
1074,6/18/2019 0:00:00,8,
1075,7/1/2019 0:00:00,9,
1076,7/2/2019 0:00:00,9,
1077,5/23/2019 0:00:00,6,
1078,5/9/2019 0:00:00,5,
1079,5/10/2019 0:00:00,5,
1080,6/6/2019 0:00:00,7,
1081,7/3/2019 0:00:00,9,
1082,3/14/2019 0:00:00,1,
1083,4/11/2019 0:00:00,3,
1085,6/19/2019 0:00:00,8,
1086,6/20/2019 0:00:00,8,
1087,3/16/2020 0:00:00,1,
1089,3/17/2020 0:00:00,1,
1096,3/18/2020 0:00:00,1,
1099,4/13/2020 0:00:00,3,
1100,4/14/2020 0:00:00,3,
1101,4/15/2020 0:00:00,3,
1102,4/27/2020 0:00:00,4,
1106,4/29/2020 0:00:00,4,
1107,4/28/2020 0:00:00,4,
1108,5/13/2020 0:00:00,5,
1109,5/12/2020 0:00:00,5,
1110,5/11/2020 0:00:00,5,
1111,5/14/2020 0:00:00,5,
1112,5/15/2020 0:00:00,5,
1113,5/18/2020 0:00:00,5,
1116,5/26/2020 0:00:00,6,
1117,5/27/2020 0:00:00,6,
1118,5/28/2020 0:00:00,6,
1121,5/29/2020 0:00:00,6,
1122,6/2/2020 0:00:00,6,
1123,6/9/2020 0:00:00,7,
1124,6/8/2020 0:00:00,7,
1125,6/10/2020 0:00:00,7,
1126,6/11/2020 0:00:00,7,
1127,6/12/2020 0:00:00,7,
1128,6/22/2020 0:00:00,8,
1129,6/23/2020 0:00:00,8,
1130,6/24/2020 0:00:00,8,
1131,6/25/2020 0:00:00,8,
1132,7/7/2020 0:00:00,9,
1133,7/6/2020 0:00:00,9,
1134,7/9/2020 0:00:00,9,
1135,7/10/2020 0:00:00,9,
1136,7/8/2020 0:00:00,9,
